,game_code,date,team,side,opp,pos,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,K,HBP,SH,SF,GDP,w_park_factor,r_wOBA,r_PA,r_1B_PA,r_2B_PA,r_3B_PA,r_HR_PA,r_BB_PA,r_IBB_PA,r_HBP_PA,r_GDP_PA,r_K_PA,r_SF_PA,r_SH_PA,r_avg_pf,h_wOBA,h_PA,h_1B_PA,h_2B_PA,h_3B_PA,h_HR_PA,h_BB_PA,h_IBB_PA,h_HBP_PA,h_GDP_PA,h_K_PA,h_SF_PA,h_SH_PA,h_avg_pf,imputed
0,NYM-2016-07-01,2016-07-01,NYM,H,CHC,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
1,NYM-2016-07-08,2016-07-08,NYM,H,WSN,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
2,CHC-2016-07-18,2016-07-18,NYM,A,CHC,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
3,MIA-2016-07-23,2016-07-23,NYM,A,MIA,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
4,NYM-2016-07-30,2016-07-30,NYM,H,COL,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
5,NYM-2016-08-01,2016-08-01,NYM,H,NYY,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
6,NYM-2016-08-12,2016-08-12,NYM,H,SDP,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
7,ARI-2016-08-15,2016-08-15,NYM,A,ARI,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
8,ARI-2016-08-17,2016-08-17,NYM,A,ARI,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
9,SFG-2016-08-19,2016-08-19,NYM,A,SFG,P,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
10,STL-2016-08-25,2016-08-25,NYM,A,STL,P,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,294,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
