,game_code,date,team,side,opp,pos,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,K,HBP,SH,SF,GDP,w_park_factor,r_wOBA,r_PA,r_1B_PA,r_2B_PA,r_3B_PA,r_HR_PA,r_BB_PA,r_IBB_PA,r_HBP_PA,r_GDP_PA,r_K_PA,r_SF_PA,r_SH_PA,r_avg_pf,h_wOBA,h_PA,h_1B_PA,h_2B_PA,h_3B_PA,h_HR_PA,h_BB_PA,h_IBB_PA,h_HBP_PA,h_GDP_PA,h_K_PA,h_SF_PA,h_SH_PA,h_avg_pf,imputed
44,LAD-2015-06-18,2015-06-18,TEX,A,LAD,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317,76.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
45,ATL-2015-07-17,2015-07-17,ATL,H,CHC,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317,76.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
46,ATL-2015-07-18,2015-07-18,ATL,H,CHC,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317,76.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
47,ATL-2015-07-22,2015-07-22,ATL,H,LAD,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317,76.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
48,STL-2015-07-24,2015-07-24,ATL,A,STL,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317,76.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
49,PHI-2015-07-30,2015-07-30,ATL,A,PHI,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317,76.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
50,PHI-2015-08-01,2015-08-01,ATL,A,PHI,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317,76.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
51,ATL-2015-08-03,2015-08-03,ATL,H,SFG,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317,76.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
52,ATL-2015-08-04,2015-08-04,ATL,H,SFG,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317,76.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
53,ATL-2015-08-07,2015-08-07,ATL,H,MIA,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317,76.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680.0,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
