,game_code,date,team,side,opp,pos,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,K,HBP,SH,SF,GDP,w_park_factor,r_wOBA,r_PA,r_1B_PA,r_2B_PA,r_3B_PA,r_HR_PA,r_BB_PA,r_IBB_PA,r_HBP_PA,r_GDP_PA,r_K_PA,r_SF_PA,r_SH_PA,r_avg_pf,h_wOBA,h_PA,h_1B_PA,h_2B_PA,h_3B_PA,h_HR_PA,h_BB_PA,h_IBB_PA,h_HBP_PA,h_GDP_PA,h_K_PA,h_SF_PA,h_SH_PA,h_avg_pf,imputed
0,CIN-2019-05-27,2019-05-27,PIT,A,CIN,P,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0.323,77,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,0.323,691,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,1
1,ATL-2019-06-12,2019-06-12,PIT,A,ATL,P,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,102,0.323,77,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,0.323,691,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,1
2,PIT-2019-06-18,2019-06-18,PIT,H,DET,P,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0.323,77,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,0.323,691,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,1
3,PIT-2019-08-18,2019-08-18,PIT,H,CHC,P,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,99,0.323,77,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,0.323,691,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,1
4,PIT-2019-08-23,2019-08-23,PIT,H,CIN,P,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,198,0.323,77,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,0.323,691,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,1
5,PHI-2019-08-28,2019-08-28,PIT,A,PHI,P,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0.323,77,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,0.323,691,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,1
6,PIT-2019-09-03,2019-09-03,PIT,H,MIA,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.323,77,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,0.323,691,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,1
7,SFG-2019-09-10,2019-09-10,PIT,A,SFG,P,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,96,0.323,77,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,0.323,691,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,1
8,PIT-2019-09-17,2019-09-17,PIT,H,SEA,P,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0.323,77,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,0.323,691,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,1
9,PIT-2019-09-24,2019-09-24,PIT,H,CHC,P,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,99,0.323,77,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,0.323,691,0.139,0.046,0.004,0.036,0.085,0.004,0.011,0.018,0.229,0.006,0.004,100.0,1
10,CHC-2021-04-04,2021-04-04,PIT,A,CHC,P,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
11,PIT-2021-04-10,2021-04-10,PIT,H,CHC,P,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,200,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
12,PIT-2021-04-15,2021-04-15,PIT,H,SDP,P,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,100,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
13,PIT-2021-04-28,2021-04-28,PIT,H,KCR,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
14,SDP-2021-05-04,2021-05-04,PIT,A,SDP,P,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,192,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
15,PIT-2021-05-10,2021-05-10,PIT,H,CIN,P,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,100,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
16,PIT-2021-05-16,2021-05-16,PIT,H,SFG,P,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,200,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
17,ATL-2021-05-22,2021-05-22,PIT,A,ATL,P,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,206,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
18,PIT-2021-05-29,2021-05-29,PIT,H,COL,P,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,200,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
19,PIT-2021-06-04,2021-06-04,PIT,H,MIA,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
20,PIT-2021-06-10,2021-06-10,PIT,H,LAD,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
21,PIT-2021-08-01,2021-08-01,PIT,H,PHI,P,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,100,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
22,CIN-2021-08-07,2021-08-07,PIT,A,CIN,P,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,212,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
