,game_code,inning,batter_id,batter_hand,batter_home,pitcher_id,pitcher_hand,pitcher_home,adv_ab,outcome
0,LAA-2020-07-28,1,643418,L,0,663776,L,1,0,p_K
1,LAA-2020-07-28,1,657108,R,0,663776,L,1,1,h_5
2,LAA-2020-07-28,1,641786,R,0,663776,L,1,1,h_S8
3,LAA-2020-07-28,1,572122,L,0,663776,L,1,0,h_8
4,LAA-2020-07-28,1,664058,R,1,656954,L,0,1,p_W
5,LAA-2020-07-28,1,545361,R,1,656954,L,0,1,h_3
6,LAA-2020-07-28,1,543685,R,1,656954,L,0,1,h_6
7,LAA-2020-07-28,2,621005,R,0,663776,L,1,1,h_S8
8,LAA-2020-07-28,2,641487,L,0,663776,L,1,0,h_8
9,LAA-2020-07-28,2,664238,R,0,663776,L,1,1,h_6
10,LAA-2020-07-28,2,457708,R,1,656954,L,0,1,h_6
11,LAA-2020-07-28,2,660271,L,1,656954,L,0,0,h_6
12,LAA-2020-07-28,2,405395,R,1,656954,L,0,1,h_6
13,LAA-2020-07-28,3,605480,L,0,663776,L,1,0,p_K
14,LAA-2020-07-28,3,641929,R,0,663776,L,1,1,p_W
15,LAA-2020-07-28,3,643418,L,0,663776,L,1,0,p_K
16,LAA-2020-07-28,3,657108,R,0,663776,L,1,1,h_6
17,LAA-2020-07-28,3,600303,L,1,656954,L,0,0,p_W
18,LAA-2020-07-28,3,545358,R,1,656954,L,0,1,p_K
19,LAA-2020-07-28,3,621493,R,1,656954,L,0,1,h_S8
20,LAA-2020-07-28,3,664058,R,1,656954,L,0,1,h_S9
21,LAA-2020-07-28,3,545361,R,1,656954,L,0,1,p_K
22,LAA-2020-07-28,3,543685,R,1,656954,L,0,1,p_W
23,LAA-2020-07-28,3,457708,R,1,656954,L,0,1,h_S5
24,LAA-2020-07-28,3,660271,L,1,656954,L,0,0,h_4
25,LAA-2020-07-28,4,641786,R,0,663776,L,1,1,p_K
26,LAA-2020-07-28,4,572122,L,0,663776,L,1,0,h_3
27,LAA-2020-07-28,4,621005,R,0,663776,L,1,1,h_HR
28,LAA-2020-07-28,4,641487,L,0,663776,L,1,0,h_8
29,LAA-2020-07-28,4,405395,R,1,656954,L,0,1,h_S8
30,LAA-2020-07-28,4,600303,L,1,656954,L,0,0,p_W
31,LAA-2020-07-28,4,545358,R,1,641482,L,0,1,h_HR
32,LAA-2020-07-28,4,621493,R,1,641482,L,0,1,h_7
33,LAA-2020-07-28,4,664058,R,1,641482,L,0,1,h_S8
34,LAA-2020-07-28,4,545361,R,1,641482,L,0,1,p_K
35,LAA-2020-07-28,4,543685,R,1,641482,L,0,1,h_9
36,LAA-2020-07-28,5,664238,R,0,663776,L,1,1,h_D7
37,LAA-2020-07-28,5,605480,L,0,663776,L,1,0,h_E4
38,LAA-2020-07-28,5,641929,R,0,598287,R,1,0,p_K
39,LAA-2020-07-28,5,643418,L,0,598287,R,1,1,h_3
40,LAA-2020-07-28,5,657108,R,0,598287,R,1,0,p_W
41,LAA-2020-07-28,5,641786,R,0,598287,R,1,0,h_1
42,LAA-2020-07-28,5,457708,R,1,641482,R,0,0,h_5
43,LAA-2020-07-28,5,660271,L,1,641482,R,0,1,h_5
44,LAA-2020-07-28,5,405395,R,1,641482,R,0,0,h_HR
45,LAA-2020-07-28,5,600303,L,1,641482,R,0,1,p_HP
46,LAA-2020-07-28,5,545358,R,1,641482,R,0,0,p_W
47,LAA-2020-07-28,5,621493,R,1,641482,R,0,0,h_3
48,LAA-2020-07-28,6,572122,L,0,488748,L,1,0,h_6
49,LAA-2020-07-28,6,621005,R,0,488748,L,1,1,p_K
50,LAA-2020-07-28,6,641487,L,0,488748,L,1,0,h_3
51,LAA-2020-07-28,6,664058,R,1,665093,L,0,1,p_W
52,LAA-2020-07-28,6,545361,R,1,665093,L,0,1,h_8
53,LAA-2020-07-28,6,543685,R,1,665093,L,0,1,p_W
54,LAA-2020-07-28,6,543685,R,1,665093,L,0,1,p_W
55,LAA-2020-07-28,6,457708,R,1,665093,L,0,1,h_8
56,LAA-2020-07-28,6,660271,L,1,665093,L,0,0,h_D8
57,LAA-2020-07-28,6,405395,R,1,665093,L,0,1,h_6
58,LAA-2020-07-28,7,664238,R,0,594577,R,1,0,p_K
59,LAA-2020-07-28,7,605480,L,0,594577,R,1,1,p_K
60,LAA-2020-07-28,7,641929,R,0,594577,R,1,0,h_E5
61,LAA-2020-07-28,7,643418,L,0,594577,R,1,1,h_5
62,LAA-2020-07-28,7,600303,L,1,665093,R,0,1,h_5
63,LAA-2020-07-28,7,545358,R,1,665093,R,0,0,h_3
64,LAA-2020-07-28,7,621493,R,1,665093,R,0,0,h_S7
65,LAA-2020-07-28,7,664058,R,1,665093,R,0,0,h_3
66,LAA-2020-07-28,8,657108,R,0,606930,R,1,0,h_8
67,LAA-2020-07-28,8,641786,R,0,606930,R,1,0,h_S8
68,LAA-2020-07-28,8,572122,L,0,606930,R,1,1,h_5
69,LAA-2020-07-28,8,545361,R,1,665093,R,0,0,h_S8
70,LAA-2020-07-28,8,543685,R,1,665093,R,0,0,h_HR
71,LAA-2020-07-28,8,457708,R,1,665093,R,0,0,p_K
72,LAA-2020-07-28,8,660271,L,1,665093,R,0,1,p_K
73,LAA-2020-07-28,8,405395,R,1,665093,R,0,0,p_W
74,LAA-2020-07-28,8,600303,L,1,665093,R,0,1,h_6
75,LAA-2020-07-28,9,621005,R,0,641871,R,1,0,p_K
76,LAA-2020-07-28,9,641487,L,0,641871,R,1,1,h_S8
77,LAA-2020-07-28,9,664238,R,0,641871,R,1,0,h_S9
78,LAA-2020-07-28,9,605480,L,0,641871,R,1,1,p_K
79,LAA-2020-07-28,9,596129,L,0,641871,R,1,1,p_K
80,LAA-2020-07-29,1,641487,L,0,571760,L,1,0,h_9
81,LAA-2020-07-29,1,657108,R,0,571760,L,1,1,p_K
82,LAA-2020-07-29,1,641786,R,0,571760,L,1,1,p_K
83,LAA-2020-07-29,1,664058,R,1,643290,L,0,1,h_5
84,LAA-2020-07-29,1,545361,R,1,643290,L,0,1,h_9
85,LAA-2020-07-29,1,543685,R,1,643290,L,0,1,p_W
86,LAA-2020-07-29,1,660271,L,1,643290,L,0,0,h_9
87,LAA-2020-07-29,2,572122,L,0,571760,L,1,0,h_3
88,LAA-2020-07-29,2,621005,R,0,571760,L,1,1,p_K
89,LAA-2020-07-29,2,592530,L,0,571760,L,1,0,h_7
90,LAA-2020-07-29,2,457708,R,1,643290,L,0,1,p_K
91,LAA-2020-07-29,2,600303,L,1,643290,L,0,0,h_4
92,LAA-2020-07-29,2,665120,L,1,643290,L,0,0,h_4
93,LAA-2020-07-29,3,664238,R,0,571760,L,1,1,h_S7
94,LAA-2020-07-29,3,543829,L,0,571760,L,1,0,p_K
95,LAA-2020-07-29,3,641929,R,0,571760,L,1,1,p_K
96,LAA-2020-07-29,3,488771,L,1,643290,L,0,0,p_K
97,LAA-2020-07-29,3,571718,L,1,643290,L,0,0,h_9
98,LAA-2020-07-29,3,664058,R,1,643290,L,0,1,h_6
99,LAA-2020-07-29,4,641487,L,0,571760,L,1,0,h_S9
100,LAA-2020-07-29,4,657108,R,0,571760,L,1,1,h_6
101,LAA-2020-07-29,4,641786,R,0,571760,L,1,1,h_S8
102,LAA-2020-07-29,4,572122,L,0,571760,L,1,0,h_S9
103,LAA-2020-07-29,4,621005,R,0,571760,L,1,1,h_4
104,LAA-2020-07-29,4,592530,L,0,571760,L,1,0,h_4
105,LAA-2020-07-29,4,545361,R,1,643290,L,0,1,h_E6
106,LAA-2020-07-29,4,543685,R,1,643290,L,0,1,p_W
107,LAA-2020-07-29,4,660271,L,1,643290,L,0,0,h_HR
108,LAA-2020-07-29,4,457708,R,1,643290,L,0,1,p_W
109,LAA-2020-07-29,4,600303,L,1,676606,L,0,0,h_3
110,LAA-2020-07-29,4,665120,L,1,676606,L,0,0,h_5
111,LAA-2020-07-29,5,664238,R,0,571760,L,1,1,h_1
112,LAA-2020-07-29,5,543829,L,0,571760,L,1,0,h_D7
113,LAA-2020-07-29,5,641929,R,0,571760,L,1,1,p_K
114,LAA-2020-07-29,5,488771,L,1,676606,L,0,0,h_7
115,LAA-2020-07-29,5,571718,L,1,676606,L,0,0,h_HR
116,LAA-2020-07-29,5,664058,R,1,676606,L,0,1,h_9
117,LAA-2020-07-29,5,545361,R,1,676606,L,0,1,h_S8
118,LAA-2020-07-29,5,543685,R,1,676606,L,0,1,p_K
119,LAA-2020-07-29,6,641487,L,0,571760,L,1,0,p_W
120,LAA-2020-07-29,6,657108,R,0,594577,R,1,0,h_9
121,LAA-2020-07-29,6,641786,R,0,594577,R,1,0,h_S9
122,LAA-2020-07-29,6,572122,L,0,594577,R,1,1,h_S8
123,LAA-2020-07-29,6,621005,R,0,594577,R,1,0,h_D8
124,LAA-2020-07-29,6,592530,L,0,594577,R,1,1,p_K
125,LAA-2020-07-29,6,664238,R,0,594577,R,1,0,h_HR
126,LAA-2020-07-29,6,543829,L,0,571948,L,1,0,h_5
127,LAA-2020-07-29,6,660271,L,1,543766,L,0,0,p_K
128,LAA-2020-07-29,6,457708,R,1,543766,L,0,1,h_HR
129,LAA-2020-07-29,6,600303,L,1,543766,L,0,0,h_S7
130,LAA-2020-07-29,6,665120,L,1,543766,L,0,0,h_6
131,LAA-2020-07-29,6,488771,L,1,543766,L,0,0,p_W
132,LAA-2020-07-29,6,571718,L,1,543766,L,0,0,h_D8
133,LAA-2020-07-29,6,664058,R,1,543766,L,0,1,h_3
134,LAA-2020-07-29,7,643418,L,0,606930,R,1,1,h_S9
135,LAA-2020-07-29,7,641487,L,0,606930,R,1,1,p_W
136,LAA-2020-07-29,7,657108,R,0,606930,R,1,0,p_W
137,LAA-2020-07-29,7,641786,R,0,621142,R,1,0,h_5
138,LAA-2020-07-29,7,572122,L,0,621142,R,1,1,h_8
139,LAA-2020-07-29,7,621005,R,0,621142,R,1,0,h_3
140,LAA-2020-07-29,7,545361,R,1,592865,R,0,0,h_S7
141,LAA-2020-07-29,7,543685,R,1,592865,R,0,0,p_K
142,LAA-2020-07-29,7,660271,L,1,592865,R,0,1,h_4
143,LAA-2020-07-29,7,457708,R,1,592865,R,0,0,p_BK
144,LAA-2020-07-29,7,457708,R,1,592865,R,0,0,h_5
145,LAA-2020-07-29,8,592530,L,0,621142,R,1,1,h_4
146,LAA-2020-07-29,8,664238,R,0,621142,R,1,0,p_K
147,LAA-2020-07-29,8,543829,L,0,621142,R,1,1,p_W
148,LAA-2020-07-29,8,643418,L,0,488748,L,1,0,p_W
149,LAA-2020-07-29,8,641487,L,0,488748,L,1,0,h_S8
150,LAA-2020-07-29,8,657108,R,0,488748,L,1,1,h_4
151,LAA-2020-07-29,8,600303,L,1,664948,L,0,0,h_3
152,LAA-2020-07-29,8,621493,R,1,664948,L,0,1,p_K
153,LAA-2020-07-29,8,545358,R,1,664948,L,0,1,p_W
154,LAA-2020-07-29,8,571718,L,1,664948,L,0,0,p_K
155,LAA-2020-07-29,9,641786,R,0,572703,R,1,0,h_S6
156,LAA-2020-07-29,9,572122,L,0,572703,R,1,1,p_BK
157,LAA-2020-07-29,9,572122,L,0,572703,R,1,1,h_S3
158,LAA-2020-07-29,9,621529,R,0,572703,R,1,0,h_3
159,LAA-2020-07-29,9,592530,L,0,572703,R,1,1,h_6
160,LAA-2020-07-29,9,664238,R,0,572703,R,1,0,p_K
161,LAA-2020-07-29,9,664058,R,1,656186,R,0,0,p_K
162,LAA-2020-07-29,9,545361,R,1,656186,R,0,0,h_D7
163,LAA-2020-07-29,9,543685,R,1,656186,R,0,0,h_9
164,LAA-2020-07-29,9,660271,L,1,656186,R,0,1,h_8
165,LAA-2020-07-30,1,641487,L,0,605164,R,1,1,h_S8
166,LAA-2020-07-30,1,621005,R,0,605164,R,1,0,p_K
167,LAA-2020-07-30,1,641786,R,0,605164,R,1,0,p_K
168,LAA-2020-07-30,1,572122,L,0,605164,R,1,1,p_W
169,LAA-2020-07-30,1,592530,L,0,605164,R,1,1,h_HR
170,LAA-2020-07-30,1,643418,L,0,605164,R,1,1,h_D9
171,LAA-2020-07-30,1,596129,L,0,605164,R,1,1,h_5
172,LAA-2020-07-30,1,664058,R,1,594835,R,0,0,h_6
173,LAA-2020-07-30,1,571718,L,1,594835,R,0,1,h_7
174,LAA-2020-07-30,1,543685,R,1,594835,R,0,0,p_K
175,LAA-2020-07-30,2,605480,L,0,605164,R,1,1,h_7
176,LAA-2020-07-30,2,621529,R,0,605164,R,1,0,p_K
177,LAA-2020-07-30,2,641487,L,0,605164,R,1,1,h_8
178,LAA-2020-07-30,2,457708,R,1,594835,R,0,0,p_K
179,LAA-2020-07-30,2,660271,L,1,594835,R,0,1,p_K
180,LAA-2020-07-30,2,405395,R,1,594835,R,0,0,h_5
181,LAA-2020-07-30,3,621005,R,0,605164,R,1,0,h_4
182,LAA-2020-07-30,3,641786,R,0,605164,R,1,0,p_K
183,LAA-2020-07-30,3,572122,L,0,605164,R,1,1,h_1
184,LAA-2020-07-30,3,621493,R,1,594835,R,0,0,p_W
185,LAA-2020-07-30,3,545358,R,1,594835,R,0,0,h_6
186,LAA-2020-07-30,3,650859,S,1,594835,R,0,1,h_7
187,LAA-2020-07-30,4,592530,L,0,605164,R,1,1,p_K
188,LAA-2020-07-30,4,643418,L,0,605164,R,1,1,h_7
189,LAA-2020-07-30,4,596129,L,0,605164,R,1,1,h_S4
190,LAA-2020-07-30,4,605480,L,0,605164,R,1,1,h_8
191,LAA-2020-07-30,4,664058,R,1,594835,R,0,0,p_K
192,LAA-2020-07-30,4,571718,L,1,594835,R,0,1,h_S4
193,LAA-2020-07-30,4,543685,R,1,594835,R,0,0,h_9
194,LAA-2020-07-30,4,457708,R,1,594835,R,0,0,p_K
195,LAA-2020-07-30,5,621529,R,0,605164,R,1,0,p_W
196,LAA-2020-07-30,5,641487,L,0,605164,R,1,1,h_3
197,LAA-2020-07-30,5,621005,R,0,605164,R,1,0,p_K
198,LAA-2020-07-30,5,641786,R,0,605164,R,1,0,h_5
199,LAA-2020-07-30,5,660271,L,1,594835,R,0,1,h_9
200,LAA-2020-07-30,5,405395,R,1,594835,R,0,0,h_9
201,LAA-2020-07-30,5,621493,R,1,594835,R,0,0,h_E4
202,LAA-2020-07-30,5,545358,R,1,594835,R,0,0,h_HR
203,LAA-2020-07-30,5,650859,S,1,594835,R,0,1,h_6
204,LAA-2020-07-30,6,572122,L,0,605164,R,1,1,p_K
205,LAA-2020-07-30,6,592530,L,0,605164,R,1,1,p_K
206,LAA-2020-07-30,6,643418,L,0,605164,R,1,1,h_1
207,LAA-2020-07-30,6,664058,R,1,594835,R,0,0,h_6
208,LAA-2020-07-30,6,571718,L,1,594835,R,0,1,p_K
209,LAA-2020-07-30,6,543685,R,1,594835,R,0,0,h_8
210,LAA-2020-07-30,7,596129,L,0,570240,R,1,1,h_7
211,LAA-2020-07-30,7,605480,L,0,570240,R,1,1,p_W
212,LAA-2020-07-30,7,621529,R,0,570240,R,1,0,h_S4
213,LAA-2020-07-30,7,641487,L,0,570240,R,1,1,p_K
214,LAA-2020-07-30,7,457708,R,1,594835,R,0,0,h_S8
215,LAA-2020-07-30,7,660271,L,1,594835,R,0,1,h_4
216,LAA-2020-07-30,7,405395,R,1,605218,R,0,0,p_K
217,LAA-2020-07-30,7,621493,R,1,605218,R,0,0,h_6
218,LAA-2020-07-30,8,621005,R,0,570240,R,1,0,h_6
219,LAA-2020-07-30,8,641786,R,0,570240,R,1,0,h_S8
220,LAA-2020-07-30,8,572122,L,0,571948,L,1,0,h_8
221,LAA-2020-07-30,8,657108,R,0,571948,L,1,1,p_K
222,LAA-2020-07-30,8,545358,R,1,543483,L,0,1,h_6
223,LAA-2020-07-30,8,650859,S,1,543483,L,0,1,h_5
224,LAA-2020-07-30,8,664058,R,1,543483,L,0,1,h_4
225,LAA-2020-07-30,9,643418,L,0,570663,R,1,1,h_HR
226,LAA-2020-07-30,9,596129,L,0,570663,R,1,1,p_W
227,LAA-2020-07-30,9,605480,L,0,570663,R,1,1,p_W
228,LAA-2020-07-30,9,621529,R,0,570663,R,1,0,h_5
229,LAA-2020-07-30,9,641487,L,0,570663,R,1,1,h_S8
230,LAA-2020-07-30,9,621005,R,0,664918,R,1,0,h_S4
231,LAA-2020-07-30,9,641786,R,0,664918,R,1,0,h_S9
232,LAA-2020-07-30,9,572122,L,0,664918,R,1,1,p_K
233,LAA-2020-07-30,9,657108,R,0,664918,R,1,0,h_5
234,LAA-2020-07-30,9,571718,L,1,656186,R,0,1,h_D9
235,LAA-2020-07-30,9,543685,R,1,656186,R,0,0,p_W
236,LAA-2020-07-30,9,457708,R,1,656186,R,0,0,p_K
237,LAA-2020-07-30,9,660271,L,1,656186,R,0,1,h_HR
238,LAA-2020-07-30,9,405395,R,1,656186,R,0,0,h_6
239,LAA-2020-07-30,9,621493,R,1,656186,R,0,0,h_4
240,LAA-2020-07-31,1,543807,R,0,542882,R,1,0,h_S5
241,LAA-2020-07-31,1,514888,R,0,542882,R,1,0,h_5
242,LAA-2020-07-31,1,608324,R,0,542882,R,1,0,h_8
243,LAA-2020-07-31,1,664058,R,1,621121,R,0,0,h_3
244,LAA-2020-07-31,1,571718,L,1,621121,R,0,1,p_W
245,LAA-2020-07-31,1,543685,R,1,621121,R,0,0,p_W
246,LAA-2020-07-31,1,660271,L,1,621121,R,0,1,p_K
247,LAA-2020-07-31,1,457708,R,1,621121,R,0,0,h_8
248,LAA-2020-07-31,2,488726,L,0,542882,R,1,1,p_W
249,LAA-2020-07-31,2,493329,R,0,542882,R,1,0,h_S7
250,LAA-2020-07-31,2,621043,R,0,542882,R,1,0,p_K
251,LAA-2020-07-31,2,502210,L,0,542882,R,1,1,h_S9
252,LAA-2020-07-31,2,663656,L,0,542882,R,1,1,h_D9
253,LAA-2020-07-31,2,455117,R,0,542882,R,1,0,p_W
254,LAA-2020-07-31,2,543807,R,0,542882,R,1,0,p_W
255,LAA-2020-07-31,2,514888,R,0,542882,R,1,0,h_6
256,LAA-2020-07-31,2,608324,R,0,542882,R,1,0,p_HP
257,LAA-2020-07-31,2,488726,L,0,592135,R,1,1,h_7
258,LAA-2020-07-31,2,600303,L,1,621121,R,0,1,h_7
259,LAA-2020-07-31,2,650859,S,1,621121,R,0,1,h_D7
260,LAA-2020-07-31,2,488771,L,1,621121,R,0,1,h_3
261,LAA-2020-07-31,2,641684,R,1,621121,R,0,0,p_K
262,LAA-2020-07-31,3,493329,R,0,592135,R,1,0,h_9
263,LAA-2020-07-31,3,621043,R,0,592135,R,1,0,h_9
264,LAA-2020-07-31,3,502210,L,0,592135,R,1,1,h_8
265,LAA-2020-07-31,3,664058,R,1,621121,R,0,0,h_S7
266,LAA-2020-07-31,3,571718,L,1,621121,R,0,1,p_W
267,LAA-2020-07-31,3,543685,R,1,621121,R,0,0,h_S9
268,LAA-2020-07-31,3,660271,L,1,621121,R,0,1,h_3
269,LAA-2020-07-31,3,457708,R,1,621121,R,0,0,h_3
270,LAA-2020-07-31,3,600303,L,1,621121,R,0,1,p_W
271,LAA-2020-07-31,3,650859,S,1,621121,R,0,1,p_K
272,LAA-2020-07-31,4,663656,L,0,592135,R,1,1,h_S8
273,LAA-2020-07-31,4,455117,R,0,592135,R,1,0,p_W
274,LAA-2020-07-31,4,455117,R,0,592135,R,1,0,p_K
275,LAA-2020-07-31,4,543807,R,0,641871,R,1,0,h_8
276,LAA-2020-07-31,4,514888,R,0,641871,R,1,0,h_8
277,LAA-2020-07-31,4,488771,L,1,621121,R,0,1,h_D8
278,LAA-2020-07-31,4,641684,R,1,621121,R,0,0,h_9
279,LAA-2020-07-31,4,664058,R,1,621121,R,0,0,h_D7
280,LAA-2020-07-31,4,571718,L,1,621121,R,0,1,h_HR
281,LAA-2020-07-31,4,543685,R,1,621121,R,0,0,h_9
282,LAA-2020-07-31,4,660271,L,1,621121,R,0,1,p_K
283,LAA-2020-07-31,5,608324,R,0,641871,R,1,0,h_D7
284,LAA-2020-07-31,5,488726,L,0,641871,R,1,1,h_S9
285,LAA-2020-07-31,5,493329,R,0,641871,R,1,0,h_8
286,LAA-2020-07-31,5,621043,R,0,641871,R,1,0,h_D8
287,LAA-2020-07-31,5,502210,L,0,488748,L,1,0,h_8
288,LAA-2020-07-31,5,663656,L,0,488748,L,1,0,h_3
289,LAA-2020-07-31,5,457708,R,1,656232,L,0,1,h_8
290,LAA-2020-07-31,5,600303,L,1,656232,L,0,0,p_W
291,LAA-2020-07-31,5,650859,S,1,656232,L,0,1,h_4
292,LAA-2020-07-31,5,488771,L,1,656232,L,0,0,p_W
293,LAA-2020-07-31,5,665120,L,1,656232,L,0,0,p_K
294,LAA-2020-07-31,6,455117,R,0,598287,R,1,0,p_K
295,LAA-2020-07-31,6,543807,R,0,598287,R,1,0,h_8
296,LAA-2020-07-31,6,514888,R,0,598287,R,1,0,p_HP
297,LAA-2020-07-31,6,664058,R,1,656232,R,0,0,p_W
298,LAA-2020-07-31,6,571718,L,1,656232,R,0,1,p_K
299,LAA-2020-07-31,6,543685,R,1,656232,R,0,0,h_6
300,LAA-2020-07-31,7,608324,R,0,594577,R,1,0,p_K
301,LAA-2020-07-31,7,488726,L,0,594577,R,1,1,h_E6
302,LAA-2020-07-31,7,493329,R,0,594577,R,1,0,h_E9
303,LAA-2020-07-31,7,621043,R,0,594577,R,1,0,p_W
304,LAA-2020-07-31,7,664702,R,0,571948,L,1,1,p_K
305,LAA-2020-07-31,7,663656,L,0,571948,L,1,0,h_S9
306,LAA-2020-07-31,7,455117,R,0,571948,L,1,1,p_W
307,LAA-2020-07-31,7,543807,R,0,664918,R,1,0,h_9
308,LAA-2020-07-31,7,660271,L,1,650556,R,0,1,p_W
309,LAA-2020-07-31,7,457708,R,1,650556,R,0,0,p_W
310,LAA-2020-07-31,7,600303,L,1,650556,R,0,1,p_K
311,LAA-2020-07-31,7,650859,S,1,660600,R,0,1,h_4
312,LAA-2020-07-31,7,488771,L,1,660600,R,0,1,h_4
313,LAA-2020-07-31,8,514888,R,0,664918,R,1,0,p_W
314,LAA-2020-07-31,8,608324,R,0,664918,R,1,0,h_8
315,LAA-2020-07-31,8,488726,L,0,664918,R,1,1,h_7
316,LAA-2020-07-31,8,493329,R,0,664918,R,1,0,h_E4
317,LAA-2020-07-31,8,621043,R,0,664918,R,1,0,h_5
318,LAA-2020-07-31,8,665120,L,1,660600,R,0,1,p_K
319,LAA-2020-07-31,8,664058,R,1,660600,R,0,0,p_W
320,LAA-2020-07-31,8,571718,L,1,660600,R,0,1,h_T9
321,LAA-2020-07-31,8,543685,R,1,660600,R,0,0,p_W
322,LAA-2020-07-31,8,660271,L,1,660600,R,0,1,h_4
323,LAA-2020-07-31,9,664702,R,0,664918,R,1,0,h_S7
324,LAA-2020-07-31,9,663656,L,0,664918,R,1,1,h_3
325,LAA-2020-07-31,9,455117,R,0,664918,R,1,0,p_W
326,LAA-2020-07-31,9,455117,R,0,664918,R,1,0,p_W
327,LAA-2020-07-31,9,543807,R,0,606930,R,1,0,h_S7
328,LAA-2020-07-31,9,514888,R,0,606930,R,1,0,h_6
329,LAA-2020-07-31,9,608324,R,0,606930,R,1,0,h_5
330,LAA-2020-07-31,9,457708,R,1,668687,R,0,0,h_8
331,LAA-2020-07-31,9,600303,L,1,668687,R,0,1,h_S9
332,LAA-2020-07-31,9,650859,S,1,668687,R,0,1,p_W
333,LAA-2020-07-31,9,488771,L,1,668687,R,0,1,p_K
334,LAA-2020-07-31,9,665120,L,1,668687,R,0,1,h_6
335,LAA-2020-08-01,1,543807,R,0,656288,R,1,0,h_5
336,LAA-2020-08-01,1,514888,R,0,656288,R,1,0,h_E6
337,LAA-2020-08-01,1,608324,R,0,656288,R,1,0,p_W
338,LAA-2020-08-01,1,663656,L,0,656288,R,1,1,h_8
339,LAA-2020-08-01,1,493329,R,0,656288,R,1,0,p_K
340,LAA-2020-08-01,1,664058,R,1,425844,R,0,0,h_9
341,LAA-2020-08-01,1,571718,L,1,425844,R,0,1,h_6
342,LAA-2020-08-01,1,543685,R,1,425844,R,0,0,p_K
343,LAA-2020-08-01,2,621043,R,0,656288,R,1,0,h_5
344,LAA-2020-08-01,2,502210,L,0,656288,R,1,1,h_6
345,LAA-2020-08-01,2,647351,S,0,656288,R,1,1,h_9
346,LAA-2020-08-01,2,457708,R,1,425844,R,0,0,h_3
347,LAA-2020-08-01,2,405395,R,1,425844,R,0,0,h_5
348,LAA-2020-08-01,2,650859,S,1,425844,R,0,1,h_4
349,LAA-2020-08-01,3,455117,R,0,656288,R,1,0,p_K
350,LAA-2020-08-01,3,543807,R,0,656288,R,1,0,h_5
351,LAA-2020-08-01,3,514888,R,0,656288,R,1,0,h_S8
352,LAA-2020-08-01,3,488771,L,1,425844,R,0,1,h_7
353,LAA-2020-08-01,3,621493,R,1,425844,R,0,0,p_K
354,LAA-2020-08-01,3,642136,L,1,425844,R,0,1,p_K
355,LAA-2020-08-01,4,608324,R,0,656288,R,1,0,h_S8
356,LAA-2020-08-01,4,663656,L,0,656288,R,1,1,p_K
357,LAA-2020-08-01,4,493329,R,0,656288,R,1,0,h_S8
358,LAA-2020-08-01,4,621043,R,0,656288,R,1,0,h_6
359,LAA-2020-08-01,4,664058,R,1,425844,R,0,0,h_6
360,LAA-2020-08-01,4,571718,L,1,425844,R,0,1,h_6
361,LAA-2020-08-01,4,543685,R,1,425844,R,0,0,h_3
362,LAA-2020-08-01,5,502210,L,0,656288,R,1,1,h_9
363,LAA-2020-08-01,5,647351,S,0,656288,R,1,1,p_K
364,LAA-2020-08-01,5,455117,R,0,656288,R,1,0,h_S5
365,LAA-2020-08-01,5,543807,R,0,656288,R,1,0,p_W
366,LAA-2020-08-01,5,514888,R,0,656288,R,1,0,h_4
367,LAA-2020-08-01,5,457708,R,1,425844,R,0,0,h_5
368,LAA-2020-08-01,5,405395,R,1,425844,R,0,0,h_9
369,LAA-2020-08-01,5,650859,S,1,425844,R,0,1,h_6
370,LAA-2020-08-01,6,608324,R,0,656288,R,1,0,h_8
371,LAA-2020-08-01,6,663656,L,0,656288,R,1,1,h_4
372,LAA-2020-08-01,6,493329,R,0,656288,R,1,0,h_S7
373,LAA-2020-08-01,6,621043,R,0,656288,R,1,0,p_W
374,LAA-2020-08-01,6,621043,R,0,656288,R,1,0,p_K
375,LAA-2020-08-01,6,488771,L,1,425844,R,0,1,p_K
376,LAA-2020-08-01,6,621493,R,1,425844,R,0,0,h_S7
377,LAA-2020-08-01,6,642136,L,1,425844,R,0,1,h_S9
378,LAA-2020-08-01,6,664058,R,1,425844,R,0,0,h_7
379,LAA-2020-08-01,6,571718,L,1,425844,R,0,1,h_S9
380,LAA-2020-08-01,6,543685,R,1,642130,R,0,0,p_K
381,LAA-2020-08-01,7,502210,L,0,656288,R,1,1,h_D8
382,LAA-2020-08-01,7,647351,S,0,570240,R,1,1,h_4
383,LAA-2020-08-01,7,488726,L,0,570240,R,1,1,p_K
384,LAA-2020-08-01,7,543807,R,0,570240,R,1,0,h_S7
385,LAA-2020-08-01,7,514888,R,0,570240,R,1,0,p_K
386,LAA-2020-08-01,7,457708,R,1,642130,R,0,0,h_3
387,LAA-2020-08-01,7,405395,R,1,642130,R,0,0,h_6
388,LAA-2020-08-01,7,650859,S,1,642130,R,0,1,h_S7
389,LAA-2020-08-01,7,488771,L,1,642130,R,0,1,p_K
390,LAA-2020-08-01,8,608324,R,0,570240,R,1,0,h_9
391,LAA-2020-08-01,8,663656,L,0,570240,R,1,1,h_6
392,LAA-2020-08-01,8,493329,R,0,570240,R,1,0,p_K
393,LAA-2020-08-01,8,621493,R,1,519151,R,0,0,h_T9
394,LAA-2020-08-01,8,642136,L,1,519151,R,0,1,h_9
