,game_id,game_code,date,venue_id,opp_id,home
0,380543,OAK-2014-03-31,2014-03-31,10,114,1
1,380555,OAK-2014-04-01,2014-04-01,10,114,1
2,380566,OAK-2014-04-02,2014-04-02,10,114,1
3,380555,OAK-2014-04-02,2014-04-02,10,114,1
4,380584,OAK-2014-04-03,2014-04-03,10,136,1
5,380600,OAK-2014-04-04,2014-04-04,10,136,1
6,380615,OAK-2014-04-05,2014-04-05,10,136,1
7,380630,OAK-2014-04-06,2014-04-06,10,136,1
8,380639,MIN-2014-04-07,2014-04-07,3312,142,0
9,380666,MIN-2014-04-09,2014-04-09,3312,142,0
10,380678,MIN-2014-04-10,2014-04-10,3312,142,0
11,380690,SEA-2014-04-11,2014-04-11,680,136,0
12,380705,SEA-2014-04-12,2014-04-12,680,136,0
13,380720,SEA-2014-04-13,2014-04-13,680,136,0
14,380728,LAA-2014-04-14,2014-04-14,1,108,0
15,380742,LAA-2014-04-15,2014-04-15,1,108,0
16,380757,LAA-2014-04-16,2014-04-16,1,108,0
17,380781,OAK-2014-04-18,2014-04-18,10,117,1
18,380796,OAK-2014-04-19,2014-04-19,10,117,1
19,380811,OAK-2014-04-20,2014-04-20,10,117,1
20,380832,OAK-2014-04-21,2014-04-21,10,140,1
21,380847,OAK-2014-04-22,2014-04-22,10,140,1
22,380862,OAK-2014-04-23,2014-04-23,10,140,1
23,380870,HOU-2014-04-24,2014-04-24,2392,117,0
24,380883,HOU-2014-04-25,2014-04-25,2392,117,0
25,380898,HOU-2014-04-26,2014-04-26,2392,117,0
26,380913,HOU-2014-04-27,2014-04-27,2392,117,0
27,380923,TEX-2014-04-28,2014-04-28,13,140,0
28,380934,TEX-2014-04-29,2014-04-29,13,140,0
29,380949,TEX-2014-04-30,2014-04-30,13,140,0
30,380970,BOS-2014-05-02,2014-05-02,3,111,0
31,380985,BOS-2014-05-03,2014-05-03,3,111,0
32,381000,BOS-2014-05-04,2014-05-04,3,111,0
33,381016,OAK-2014-05-05,2014-05-05,10,136,1
34,381031,OAK-2014-05-06,2014-05-06,10,136,1
35,381048,OAK-2014-05-07,2014-05-07,10,136,1
36,380600,OAK-2014-05-07,2014-05-07,10,136,1
37,381074,OAK-2014-05-09,2014-05-09,10,120,1
38,381089,OAK-2014-05-10,2014-05-10,10,120,1
39,381104,OAK-2014-05-11,2014-05-11,10,120,1
40,381107,OAK-2014-05-12,2014-05-12,10,145,1
41,381118,OAK-2014-05-13,2014-05-13,10,145,1
42,381133,OAK-2014-05-14,2014-05-14,10,145,1
43,381163,CLE-2014-05-16,2014-05-16,5,114,0
44,381178,CLE-2014-05-17,2014-05-17,5,114,0
45,381193,CLE-2014-05-18,2014-05-18,5,114,0
46,381214,TBR-2014-05-20,2014-05-20,12,139,0
47,381229,TBR-2014-05-21,2014-05-21,12,139,0
48,381241,TBR-2014-05-22,2014-05-22,12,139,0
49,381258,TOR-2014-05-23,2014-05-23,14,141,0
50,381273,TOR-2014-05-24,2014-05-24,14,141,0
51,381288,TOR-2014-05-25,2014-05-25,14,141,0
52,381299,OAK-2014-05-26,2014-05-26,10,116,1
53,381314,OAK-2014-05-27,2014-05-27,10,116,1
54,381329,OAK-2014-05-28,2014-05-28,10,116,1
55,381341,OAK-2014-05-29,2014-05-29,10,116,1
56,381347,OAK-2014-05-30,2014-05-30,10,108,1
57,381362,OAK-2014-05-31,2014-05-31,10,108,1
58,381377,OAK-2014-06-01,2014-06-01,10,108,1
59,381406,NYY-2014-06-03,2014-06-03,3313,147,0
60,381421,NYY-2014-06-04,2014-06-04,3313,147,0
61,381434,NYY-2014-06-05,2014-06-05,3313,147,0
62,381449,BAL-2014-06-06,2014-06-06,2,110,0
63,381464,BAL-2014-06-07,2014-06-07,2,110,0
64,381479,BAL-2014-06-08,2014-06-08,2,110,0
65,381493,LAA-2014-06-09,2014-06-09,1,108,0
66,381507,LAA-2014-06-10,2014-06-10,1,108,0
67,381522,LAA-2014-06-11,2014-06-11,1,108,0
68,381545,OAK-2014-06-13,2014-06-13,10,147,1
69,381560,OAK-2014-06-14,2014-06-14,10,147,1
70,381575,OAK-2014-06-15,2014-06-15,10,147,1
71,381592,OAK-2014-06-16,2014-06-16,10,140,1
72,381606,OAK-2014-06-17,2014-06-17,10,140,1
73,381621,OAK-2014-06-18,2014-06-18,10,140,1
74,381625,OAK-2014-06-19,2014-06-19,10,111,1
75,381636,OAK-2014-06-20,2014-06-20,10,111,1
76,381651,OAK-2014-06-21,2014-06-21,10,111,1
77,381666,OAK-2014-06-22,2014-06-22,10,111,1
78,381701,NYM-2014-06-24,2014-06-24,3289,121,0
79,381716,NYM-2014-06-25,2014-06-25,3289,121,0
80,381741,MIA-2014-06-27,2014-06-27,4169,146,0
81,381756,MIA-2014-06-28,2014-06-28,4169,146,0
82,381771,MIA-2014-06-29,2014-06-29,4169,146,0
83,381782,DET-2014-06-30,2014-06-30,2394,116,0
84,381795,DET-2014-07-01,2014-07-01,2394,116,0
85,381810,DET-2014-07-02,2014-07-02,2394,116,0
86,381824,OAK-2014-07-03,2014-07-03,10,141,1
87,381839,OAK-2014-07-04,2014-07-04,10,141,1
88,381854,OAK-2014-07-05,2014-07-05,10,141,1
89,381869,OAK-2014-07-06,2014-07-06,10,141,1
90,381882,OAK-2014-07-07,2014-07-07,10,137,1
91,381897,OAK-2014-07-08,2014-07-08,10,137,1
92,381908,SFG-2014-07-09,2014-07-09,2395,137,0
93,381921,SFG-2014-07-10,2014-07-10,2395,137,0
94,381935,SEA-2014-07-11,2014-07-11,680,136,0
95,381950,SEA-2014-07-12,2014-07-12,680,136,0
96,381965,SEA-2014-07-13,2014-07-13,680,136,0
97,381972,OAK-2014-07-18,2014-07-18,10,110,1
98,381987,OAK-2014-07-19,2014-07-19,10,110,1
99,382002,OAK-2014-07-20,2014-07-20,10,110,1
100,382034,OAK-2014-07-22,2014-07-22,10,117,1
101,382049,OAK-2014-07-23,2014-07-23,10,117,1
102,382064,OAK-2014-07-24,2014-07-24,10,117,1
103,382079,TEX-2014-07-25,2014-07-25,13,140,0
104,382094,TEX-2014-07-26,2014-07-26,13,140,0
105,382109,TEX-2014-07-27,2014-07-27,13,140,0
106,382119,HOU-2014-07-28,2014-07-28,2392,117,0
107,382133,HOU-2014-07-29,2014-07-29,2392,117,0
108,382148,HOU-2014-07-30,2014-07-30,2392,117,0
109,382171,OAK-2014-08-01,2014-08-01,10,118,1
110,382186,OAK-2014-08-02,2014-08-02,10,118,1
111,382201,OAK-2014-08-03,2014-08-03,10,118,1
112,382215,OAK-2014-08-04,2014-08-04,10,139,1
113,382230,OAK-2014-08-05,2014-08-05,10,139,1
114,382245,OAK-2014-08-06,2014-08-06,10,139,1
115,382257,OAK-2014-08-07,2014-08-07,10,142,1
116,382267,OAK-2014-08-08,2014-08-08,10,142,1
117,382282,OAK-2014-08-09,2014-08-09,10,142,1
118,382297,OAK-2014-08-10,2014-08-10,10,142,1
119,382312,KCR-2014-08-11,2014-08-11,7,118,0
120,382325,KCR-2014-08-12,2014-08-12,7,118,0
121,382339,KCR-2014-08-13,2014-08-13,7,118,0
122,382351,KCR-2014-08-14,2014-08-14,7,118,0
123,382365,ATL-2014-08-15,2014-08-15,16,144,0
124,382380,ATL-2014-08-16,2014-08-16,16,144,0
125,382395,ATL-2014-08-17,2014-08-17,16,144,0
126,382418,OAK-2014-08-19,2014-08-19,10,121,1
127,382433,OAK-2014-08-20,2014-08-20,10,121,1
128,382447,OAK-2014-08-22,2014-08-22,10,108,1
129,382462,OAK-2014-08-23,2014-08-23,10,108,1
130,382477,OAK-2014-08-24,2014-08-24,10,108,1
131,382496,HOU-2014-08-25,2014-08-25,2392,117,0
132,382511,HOU-2014-08-26,2014-08-26,2392,117,0
133,382526,HOU-2014-08-27,2014-08-27,2392,117,0
134,382537,LAA-2014-08-28,2014-08-28,1,108,0
135,382551,LAA-2014-08-29,2014-08-29,1,108,0
136,382566,LAA-2014-08-30,2014-08-30,1,108,0
137,382581,LAA-2014-08-31,2014-08-31,1,108,0
138,382593,OAK-2014-09-01,2014-09-01,10,136,1
139,382607,OAK-2014-09-02,2014-09-02,10,136,1
140,382622,OAK-2014-09-03,2014-09-03,10,136,1
141,382639,OAK-2014-09-05,2014-09-05,10,117,1
142,382654,OAK-2014-09-06,2014-09-06,10,117,1
143,382669,OAK-2014-09-07,2014-09-07,10,117,1
144,382686,CHW-2014-09-08,2014-09-08,4,145,0
145,382700,CHW-2014-09-09,2014-09-09,4,145,0
146,382715,CHW-2014-09-10,2014-09-10,4,145,0
147,382725,CHW-2014-09-11,2014-09-11,4,145,0
148,382741,SEA-2014-09-12,2014-09-12,680,136,0
149,382756,SEA-2014-09-13,2014-09-13,680,136,0
150,382771,SEA-2014-09-14,2014-09-14,680,136,0
151,382799,OAK-2014-09-16,2014-09-16,10,140,1
152,382814,OAK-2014-09-17,2014-09-17,10,140,1
153,382824,OAK-2014-09-18,2014-09-18,10,140,1
154,382836,OAK-2014-09-19,2014-09-19,10,143,1
155,382851,OAK-2014-09-20,2014-09-20,10,143,1
156,382866,OAK-2014-09-21,2014-09-21,10,143,1
157,382872,OAK-2014-09-22,2014-09-22,10,108,1
158,382883,OAK-2014-09-23,2014-09-23,10,108,1
159,382898,OAK-2014-09-24,2014-09-24,10,108,1
160,382918,TEX-2014-09-25,2014-09-25,13,140,0
161,382934,TEX-2014-09-26,2014-09-26,13,140,0
162,382949,TEX-2014-09-27,2014-09-27,13,140,0
163,382964,TEX-2014-09-28,2014-09-28,13,140,0
0,413662,OAK-2015-04-06,2015-04-06,10,140,1
1,413670,OAK-2015-04-07,2015-04-07,10,140,1
2,413684,OAK-2015-04-08,2015-04-08,10,140,1
3,413694,OAK-2015-04-09,2015-04-09,10,140,1
4,413705,OAK-2015-04-10,2015-04-10,10,136,1
5,413720,OAK-2015-04-11,2015-04-11,10,136,1
6,413735,OAK-2015-04-12,2015-04-12,10,136,1
7,413750,HOU-2015-04-13,2015-04-13,2392,117,0
8,413763,HOU-2015-04-14,2015-04-14,2392,117,0
9,413778,HOU-2015-04-15,2015-04-15,2392,117,0
10,413800,KCR-2015-04-17,2015-04-17,7,118,0
11,413815,KCR-2015-04-18,2015-04-18,7,118,0
12,413830,KCR-2015-04-19,2015-04-19,7,118,0
13,413841,LAA-2015-04-20,2015-04-20,1,108,0
14,413854,LAA-2015-04-21,2015-04-21,1,108,0
15,413869,LAA-2015-04-22,2015-04-22,1,108,0
16,413882,LAA-2015-04-23,2015-04-23,1,108,0
17,413889,OAK-2015-04-24,2015-04-24,10,117,1
18,413904,OAK-2015-04-25,2015-04-25,10,117,1
19,413919,OAK-2015-04-26,2015-04-26,10,117,1
20,413944,OAK-2015-04-28,2015-04-28,10,108,1
21,413959,OAK-2015-04-29,2015-04-29,10,108,1
22,413974,OAK-2015-04-30,2015-04-30,10,108,1
23,413990,TEX-2015-05-01,2015-05-01,13,140,0
24,414005,TEX-2015-05-02,2015-05-02,13,140,0
25,414020,TEX-2015-05-03,2015-05-03,13,140,0
26,414032,MIN-2015-05-04,2015-05-04,3312,142,0
27,414047,MIN-2015-05-05,2015-05-05,3312,142,0
28,414062,MIN-2015-05-06,2015-05-06,3312,142,0
29,414076,MIN-2015-05-07,2015-05-07,3312,142,0
30,414090,SEA-2015-05-08,2015-05-08,680,136,0
31,414105,SEA-2015-05-09,2015-05-09,680,136,0
32,414120,SEA-2015-05-10,2015-05-10,680,136,0
33,414125,OAK-2015-05-11,2015-05-11,10,111,1
34,414135,OAK-2015-05-12,2015-05-12,10,111,1
35,414150,OAK-2015-05-13,2015-05-13,10,111,1
36,414179,OAK-2015-05-15,2015-05-15,10,145,1
37,414194,OAK-2015-05-16,2015-05-16,10,145,1
38,414209,OAK-2015-05-17,2015-05-17,10,145,1
39,414224,HOU-2015-05-18,2015-05-18,2392,117,0
40,414236,HOU-2015-05-19,2015-05-19,2392,117,0
41,414251,HOU-2015-05-20,2015-05-20,2392,117,0
42,414264,TBR-2015-05-21,2015-05-21,12,139,0
43,414277,TBR-2015-05-22,2015-05-22,12,139,0
44,414292,TBR-2015-05-23,2015-05-23,12,139,0
45,414307,TBR-2015-05-24,2015-05-24,12,139,0
46,414319,OAK-2015-05-25,2015-05-25,10,116,1
47,414334,OAK-2015-05-26,2015-05-26,10,116,1
48,414349,OAK-2015-05-27,2015-05-27,10,116,1
49,414363,OAK-2015-05-28,2015-05-28,10,147,1
50,414375,OAK-2015-05-29,2015-05-29,10,147,1
51,414390,OAK-2015-05-30,2015-05-30,10,147,1
52,414405,OAK-2015-05-31,2015-05-31,10,147,1
53,414432,DET-2015-06-02,2015-06-02,2394,116,0
54,414447,DET-2015-06-03,2015-06-03,2394,116,0
55,414458,DET-2015-06-04,2015-06-04,2394,116,0
56,414469,BOS-2015-06-05,2015-06-05,3,111,0
57,414484,BOS-2015-06-06,2015-06-06,3,111,0
58,414499,BOS-2015-06-07,2015-06-07,3,111,0
59,414527,OAK-2015-06-09,2015-06-09,10,140,1
60,414542,OAK-2015-06-10,2015-06-10,10,140,1
61,414551,OAK-2015-06-11,2015-06-11,10,140,1
62,414563,LAA-2015-06-12,2015-06-12,1,108,0
63,414578,LAA-2015-06-13,2015-06-13,1,108,0
64,414593,LAA-2015-06-14,2015-06-14,1,108,0
65,414608,SDP-2015-06-15,2015-06-15,2680,135,0
66,414623,SDP-2015-06-16,2015-06-16,2680,135,0
67,414638,OAK-2015-06-17,2015-06-17,10,135,1
68,414653,OAK-2015-06-18,2015-06-18,10,135,1
69,414658,OAK-2015-06-19,2015-06-19,10,108,1
70,414673,OAK-2015-06-20,2015-06-20,10,108,1
71,414688,OAK-2015-06-21,2015-06-21,10,108,1
72,414720,TEX-2015-06-23,2015-06-23,13,140,0
73,414735,TEX-2015-06-24,2015-06-24,13,140,0
74,414748,TEX-2015-06-25,2015-06-25,13,140,0
