,game_code,date,team,side,opp,pos,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,K,HBP,SH,SF,GDP,w_park_factor,r_wOBA,r_PA,r_1B_PA,r_2B_PA,r_3B_PA,r_HR_PA,r_BB_PA,r_IBB_PA,r_HBP_PA,r_GDP_PA,r_K_PA,r_SF_PA,r_SH_PA,r_avg_pf,h_wOBA,h_PA,h_1B_PA,h_2B_PA,h_3B_PA,h_HR_PA,h_BB_PA,h_IBB_PA,h_HBP_PA,h_GDP_PA,h_K_PA,h_SF_PA,h_SH_PA,h_avg_pf,imputed
0,TOR-2015-05-08,2015-05-08,BOS,A,TOR,1B,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,303,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
1,BOS-2015-06-14,2015-06-14,BOS,H,TOR,1B,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
2,ATL-2015-06-18,2015-06-18,BOS,A,ATL,3B,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,396,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
3,KCR-2015-06-20,2015-06-20,BOS,A,KCR,3B,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
4,KCR-2015-06-21,2015-06-21,BOS,A,KCR,PR 3B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
5,BOS-2015-06-24,2015-06-24,BOS,H,BAL,PR LF,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,104,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
6,BOS-2015-07-07,2015-07-07,BOS,H,MIA,1B,4,4,1,3,0,0,0,0,0,0,0,0,0,0,0,416,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
7,BOS-2015-07-08,2015-07-08,BOS,H,MIA,1B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
8,BOS-2015-07-12,2015-07-12,BOS,H,NYY,1B,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
9,BOS-2015-08-01,2015-08-01,BOS,H,TBR,3B,5,4,5,4,1,0,2,3,1,0,0,0,0,0,0,520,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
