,game_code,date,team,side,opp,pos,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,K,HBP,SH,SF,GDP,w_park_factor,r_wOBA,r_PA,r_1B_PA,r_2B_PA,r_3B_PA,r_HR_PA,r_BB_PA,r_IBB_PA,r_HBP_PA,r_GDP_PA,r_K_PA,r_SF_PA,r_SH_PA,r_avg_pf,h_wOBA,h_PA,h_1B_PA,h_2B_PA,h_3B_PA,h_HR_PA,h_BB_PA,h_IBB_PA,h_HBP_PA,h_GDP_PA,h_K_PA,h_SF_PA,h_SH_PA,h_avg_pf,imputed
0,CHC-2015-05-12,2015-05-12,NYM,A,CHC,P,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,200,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
1,NYM-2015-05-17,2015-05-17,NYM,H,MIL,P,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,285,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
2,PIT-2015-05-22,2015-05-22,NYM,A,PIT,P,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,196,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
3,NYM-2015-05-27,2015-05-27,NYM,H,PHI,P,3,3,1,3,0,0,1,1,0,0,0,0,0,0,0,285,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
4,SDP-2015-06-02,2015-06-02,NYM,A,SDP,P,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,95,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
5,NYM-2015-06-09,2015-06-09,NYM,H,SFG,P,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,95,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
6,NYM-2015-06-15,2015-06-15,NYM,H,TOR,P,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,190,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
7,ATL-2015-06-20,2015-06-20,NYM,A,ATL,P,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,99,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
8,NYM-2015-06-26,2015-06-26,NYM,H,CIN,P,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,285,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
9,LAD-2015-07-03,2015-07-03,NYM,A,LAD,P,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,192,0.317,76,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,0.317,680,0.153,0.045,0.005,0.027,0.077,0.005,0.009,0.02,0.204,0.007,0.007,100.0,1
