,game_code,date,team,side,opp,pos,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,K,HBP,SH,SF,GDP,w_park_factor,r_wOBA,r_PA,r_1B_PA,r_2B_PA,r_3B_PA,r_HR_PA,r_BB_PA,r_IBB_PA,r_HBP_PA,r_GDP_PA,r_K_PA,r_SF_PA,r_SH_PA,r_avg_pf,h_wOBA,h_PA,h_1B_PA,h_2B_PA,h_3B_PA,h_HR_PA,h_BB_PA,h_IBB_PA,h_HBP_PA,h_GDP_PA,h_K_PA,h_SF_PA,h_SH_PA,h_avg_pf,imputed
0,CHW-2020-08-16,2020-08-16,STL,A,CHW,1B,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,404,0.322,74,0.137,0.042,0.004,0.035,0.092,0.003,0.012,0.019,0.234,0.006,0.002,100.0,0.322,667,0.137,0.042,0.004,0.035,0.092,0.003,0.012,0.019,0.234,0.006,0.002,100.0,1
1,CIN-2021-04-03,2021-04-03,STL,A,CIN,PH,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
2,CIN-2021-04-04,2021-04-04,STL,A,CIN,PH 1B,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,106,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
3,MIA-2021-04-06,2021-04-06,STL,A,MIA,PH,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,97,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
4,MIA-2021-04-07,2021-04-07,STL,A,MIA,PH,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,97,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
5,STL-2021-04-08,2021-04-08,STL,H,MIL,PH 1B,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
6,STL-2021-04-10,2021-04-10,STL,H,MIL,PH,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
7,STL-2021-04-12,2021-04-12,STL,H,WSN,PH,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
8,STL-2021-04-13,2021-04-13,STL,H,WSN,PH 1B,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
9,STL-2021-04-14,2021-04-14,STL,H,WSN,PH,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,96,0.317,75,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,0.317,674,0.138,0.043,0.004,0.033,0.087,0.004,0.011,0.018,0.232,0.006,0.004,100.0,1
