,game_code,date,team,side,opp,pos,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,K,HBP,SH,SF,GDP,w_park_factor,r_wOBA,r_PA,r_1B_PA,r_2B_PA,r_3B_PA,r_HR_PA,r_BB_PA,r_IBB_PA,r_HBP_PA,r_GDP_PA,r_K_PA,r_SF_PA,r_SH_PA,r_avg_pf,h_wOBA,h_PA,h_1B_PA,h_2B_PA,h_3B_PA,h_HR_PA,h_BB_PA,h_IBB_PA,h_HBP_PA,h_GDP_PA,h_K_PA,h_SF_PA,h_SH_PA,h_avg_pf,imputed
0,SDP-2016-07-16,2016-07-16,SDP,H,SFG,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
1,SDP-2016-07-29,2016-07-29,SDP,H,CIN,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
2,SDP-2016-07-31,2016-07-31,SDP,H,CIN,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
3,SDP-2016-08-02,2016-08-02,SDP,H,MIL,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
4,SDP-2016-08-03,2016-08-03,SDP,H,MIL,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
5,SDP-2016-08-06,2016-08-06,SDP,H,PHI,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
6,NYM-2016-08-12,2016-08-12,SDP,A,NYM,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
7,SDP-2016-09-23,2016-09-23,SDP,H,SFG,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
8,SDP-2016-09-25,2016-09-25,SDP,H,SFG,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
9,SDP-2016-09-27,2016-09-27,SDP,H,LAD,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,76,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,0.322,684,0.149,0.045,0.005,0.031,0.082,0.005,0.009,0.02,0.211,0.007,0.006,100.0,1
